,Country Name,Year,"EA, at least completed lower secondary","EA, Doctoral or equivalent",Poverty headcount ratio at $3.65,Inflation,Poverty headcount ratio at $6.85,Gini index,GDP (current US$),Poverty gap at $2.15,Poverty gap at $3.65,"COD, by injury","EA, at least Master's or equivalent",Poverty headcount ratio at $2.15,"EA, at least completed short-cycle tertiary","Population, total",Population ages 65 and above (% of total population),"COD, by non-communicable diseases",Unemployment,Poverty gap at $6.85,"Hospital beds (per 1,000 people)",Life expectancy,"Physicians (per 1,000 people)","EA, at least completed primary"
14523,Malta,2014,76.8865127563477,0.244929999113083,0.0,0.310306472181729,0.1,29.0,11625843213.6076,0.0,0.0,3.19160701114444,4.2165699005127,0.0,16.4621200561523,434558.0,18.2894268223573,90.5477892834769,5.73,0.0,4.59,82.0463414634146,2.6592,98.4661331176758
14540,Netherlands,2014,89.3653717041016,0.560840010643005,0.2,0.976035079699661,0.4,28.6,892167986713.708,0.0,0.1,4.91316916848526,10.5571298599243,0.1,30.2677993774414,16865008.0,17.4883144654081,89.2953055269509,7.42,0.2,3.55,81.7073170731707,3.4194,98.4327926635742
14541,Norway,2014,99.2095336914063,0.883610010147095,0.1,2.0417028670721,0.4,26.8,501736471832.848,0.1,0.1,5.39118137256179,9.68177032470703,0.1,35.7232704162598,5137232.0,16.029715117401,87.1864695254935,3.48,0.2,3.84,82.1,4.4249,99.6536331176758
14554,Poland,2014,83.8526306152344,0.566950023174286,1.1,0.0538213132400467,3.8,32.8,539080532037.142,0.2,0.4,4.78514009020142,18.7445392608643,0.4,23.8849296569824,38011735.0,15.0099531846206,90.3762185546728,8.99,1.2,6.63,77.6024390243903,2.302,98.8694686889648
14558,Portugal,2014,51.444938659668,0.452219992876053,1.5,-0.278153367467421,4.7,35.6,229901964221.881,0.2,0.5,4.45365015553916,13.5167903900146,0.5,17.4849891662598,10401062.0,20.1267354779403,86.2288183970629,13.9,1.6,3.32,81.1219512195122,4.5567,89.9500198364258
14565,Romania,2014,89.0505218505859,0.0810699984431267,13.9,1.06830987684293,29.7,36.0,199713780259.318,2.5,5.7,3.65325852092211,9.26996040344238,7.0,13.5352802276611,19908979.0,16.4531584589201,92.2490251411109,6.8,13.3,6.71,74.909756097561,2.624,98.5820388793945
14578,Serbia,2014,86.7260437011719,0.409209996461868,12.2,2.08244793880151,28.2,40.5,47062202241.4378,4.3,6.4,3.10717491859178,1.49623000621796,6.9,18.9766292572021,7130576.0,18.8473626583386,94.2980186195303,19.22,12.9,5.52,75.3365853658537,2.4611,93.680778503418
14585,Slovak Republic,2014,99.3442611694336,0.548160016536713,1.8,-0.0761653295419824,4.8,26.1,101437045019.899,0.5,0.7,6.08529859406317,15.3560495376587,0.7,18.294059753418,5418649.0,13.7734199896708,89.1914720545025,13.18,1.9,5.79,76.8121951219512,3.4214,99.7848434448242
14586,Slovenia,2014,97.5927124023438,1.62654995918274,0.0,0.199343826570849,0.3,25.7,49997186439.0908,0.0,0.0,6.82196051910906,13.2726097106934,0.0,25.1138591766357,2061980.0,17.4491798949066,88.5042685787872,9.67,0.1,4.54,81.0780487804878,2.7628,99.8703765869141
14587,Sweden,2014,89.4749069213867,1.183109998703,0.7,-0.17963849411465,1.1,28.4,581964017237.095,0.3,0.4,5.15931446589109,10.633620262146,0.5,31.0949001312256,9696110.0,19.4113757377077,88.9668585102809,7.95,0.7,2.54,82.2536585365854,4.1115,100.0
14608,Turkiye,2014,54.9677581787109,0.350780010223389,2.2,8.85457271364318,12.4,41.2,938934430070.659,0.0,0.4,5.69183279813198,1.63619995117188,0.2,15.8283195495605,78112073.0,6.91834150325045,88.7629454068832,9.88,3.5,2.68,76.565,1.756,87.8281021118164
14647,Belgium,2015,84.3579177856445,0.586290001869202,0.2,0.561429152790106,0.2,27.7,462335574841.484,0.1,0.1,6.20055951618006,13.5417098999023,0.1,32.0645713806152,11274196.0,18.2121641721349,85.9018536923863,8.48,0.1,5.83,80.9926829268293,3.0138,95.0690612792969
14667,Switzerland,2015,97.0939331054688,2.90017008781433,0.0,-1.14390867228178,0.1,32.3,694118186379.628,0.0,0.0,5.69679930275473,19.0105304718018,0.0,36.949291229248,8282396.0,17.8617649061815,89.7083775891724,4.8,0.0,4.73,82.8975609756098,4.1898,99.6914672851563
14683,Cyprus,2015,78.6391830444336,0.725149989128113,0.1,-2.09699769053118,0.1,34.0,19909269064.8473,0.0,0.0,4.81592639526197,10.3337602615356,0.0,34.8284301757813,1187280.0,12.70210059969,90.7245350697746,14.91,0.1,3.42,80.966,2.6236,93.8923110961914
14684,Czechia,2015,99.8076629638672,0.600679993629456,0.0,0.309364548494974,0.4,25.9,188033050459.881,0.0,0.0,4.98468926732941,15.0368995666504,0.0,19.5305309295654,10546059.0,18.0884894449936,89.9278531709988,5.05,0.1,6.67,78.5780487804878,3.9516,99.849983215332
14685,Germany,2015,96.7161178588867,1.28924000263214,0.0,0.514426137125476,0.2,31.4,3357585719351.56,0.0,0.0,3.94692920225668,11.0329399108887,0.0,25.4261207580566,81686611.0,20.9504729349861,91.0462466946146,4.62,0.1,8.13,80.6414634146341,4.1342,100.0
14700,Spain,2015,74.8149490356445,0.687120020389557,1.5,-0.500365709903282,3.5,36.2,1196156971279.69,0.6,0.8,3.4163321994382,12.5373201370239,0.9,29.2910804748535,46444832.0,18.5866262491401,91.2594543710255,22.06,1.6,2.98,82.8317073170732,3.8267,90.4641036987305
14707,France,2015,83.2034301757813,0.764140009880066,0.2,0.0375143805125363,0.3,32.7,2439188643162.5,0.1,0.1,6.59523492090918,8.76731014251709,0.1,30.3862209320068,66548272.0,19.1050644612113,86.829738874205,10.35,0.2,6.13,82.3219512195122,3.2071,97.5224227905273
14711,United Kingdom,2015,99.8598480224609,0.88425999879837,0.5,0.368046842325369,0.7,33.3,2934857946213.47,0.2,0.2,3.44305898990108,8.78437042236328,0.2,38.9803009033203,65116219.0,17.7986610954152,88.4900017661646,5.3,0.4,2.61,80.9560975609756,2.7465,99.8598480224609
14712,Georgia,2015,97.33026885986325,0.35732001066207897,20.0,4.00357820695098,56.2,36.5,14953675992.6704,1.2,5.5,4.50710591601015,27.7863998413086,4.9,31.87018489837645,3725276.0,13.950890607913,92.4565350351342,16.51,21.3,2.89,73.297,5.0055,99.03565979003905
14719,Greece,2015,69.1706924438477,0.486739993095398,2.8,-1.73588804765278,7.8,36.0,195683527003.375,0.8,1.3,3.30112596768081,2.15020990371704,1.4,23.7070407867432,10820883.0,20.8045358405077,86.8109194729314,24.9,3.1,4.25,81.0365853658537,5.9914,95.2607803344727
14731,Hungary,2015,96.7666091918945,0.7535600066185,1.3,-0.0616446800641176,3.9,30.4,125174166987.372,0.3,0.6,4.54410005508674,8.8985595703125,0.6,21.6743507385254,9843028.0,18.0962513533286,93.3431936021452,6.81,1.5,6.99,75.5682926829269,3.1178,99.5505981445313
14736,Indonesia,2015,48.8020706176758,0.0321299992501736,35.8,6.36312113115614,72.9,40.4,860854232717.853,1.4,10.1,5.04473675290412,0.516470015048981,8.3,9.24635982513428,259091970.0,6.18552594699389,73.0713752539611,4.51,32.2,0.98,69.699,0.2738,77.6303482055664
14745,Israel,2015,89.1813583374023,1.44091999530792,0.7,-0.601291007162425,5.0,39.7,303414276832.04,0.2,0.4,4.1685711777156,12.7519798278809,0.5,47.0739784240723,8380100.0,10.9097367584366,85.6170227148356,5.25,1.4,3.03,82.0512195121951,3.4627,95.6309967041016
14775,Latvia,2015,99.276496887207,0.542620003223419,1.6,0.174242243625214,4.9,34.2,27263090547.0617,0.4,0.7,5.65483433311722,11.6074199676514,0.7,29.773509979248,1977527.0,19.9484476176539,91.6897535035995,9.87,1.8,5.69,74.4804878048781,3.1656,99.6539764404297
14780,Moldova,2015,96.3761825561523,0.183669999241829,0.9,9.67624033101863,17.7,27.0,7798692878.40136,0.0,0.1,6.47492173094629,0.984969973564148,0.0,33.0730285644531,2835978.0,11.3583439006916,88.7341249966908,4.7,3.3,5.66,69.24,2.4836,99.3881072998047
14789,Malta,2015,77.5713577270508,0.279080003499985,0.1,1.1005482637893,0.3,29.4,11091467513.7109,0.1,0.1,3.19160701114444,4.42015981674194,0.1,16.4424896240234,445053.0,18.5559547810508,90.5477892834769,5.38,0.1,4.59,81.8975609756097,2.8598,98.8570327758789
14799,Malaysia,2015,74.2072372436523,0.258500009775162,0.4,2.10438980238344,4.8,41.1,301354783698.72,0.0,0.1,9.20074125298712,1.58956003189087,0.0,18.8380794525146,31068833.0,5.87638270604472,71.0097997668116,3.1,1.0,1.86,75.094,1.5358,93.94287109375
14806,Netherlands,2015,89.4881210327148,0.567080020904541,0.1,0.600248147278775,0.4,28.2,765572770634.375,0.0,0.0,4.91316916848526,10.7348003387451,0.1,30.96116065979,16939923.0,17.8882505142345,89.2953055269509,6.87,0.2,3.49,81.509756097561,3.4917,98.4480819702148
14807,Norway,2015,99.2287826538086,0.94760000705719,0.2,2.17113665389528,0.4,27.5,388159512245.53,0.1,0.1,5.39118137256179,10.1221799850464,0.2,36.518871307373,5188607.0,16.2771285556204,87.1864695254935,4.3,0.2,3.76,82.3048780487805,4.4432,99.6657333374023
14814,Pakistan,2015,37.3312797546387,0.516099989414215,40.0,2.52932817254226,83.8,31.3,270556104886.456,0.7,9.2,7.34153454702183,1.88082003593445,5.1,8.75331020355225,210969298.0,3.90610391091125,56.7799413924832,3.57,36.1,0.6,65.697,0.9262,49.8061408996582
14820,Poland,2015,84.59027862548831,0.5023700147867205,0.9,-0.874125874125849,3.4,31.8,477111287969.227,0.2,0.4,4.78514009020142,19.0061492919922,0.4,24.4591646194458,37986412.0,15.5367476366261,90.3762185546728,7.5,1.1,6.63,77.4512195121951,2.3252,99.03524780273435
14824,Portugal,2015,52.7052001953125,0.486809998750687,1.2,0.487938623904736,3.6,35.5,199394066525.44,0.3,0.5,4.45365015553916,13.9413404464722,0.5,18.1825294494629,10358076.0,20.5529039276739,86.2288183970629,12.45,1.3,3.37,81.1243902439025,4.7487,90.5410003662109
14831,Romania,2015,89.4869079589844,0.0810699984431267,12.2,-0.594156437495137,27.4,35.9,177883897811.434,1.7,4.6,3.65325852092211,9.26996040344238,5.3,14.4555702209473,19815616.0,16.830089943881,92.2490251411109,6.81,11.6,6.79,74.9121951219512,2.2565,98.6399307250977
14844,Serbia,2015,88.642448425293,0.365209996700287,11.6,1.39235822000187,27.2,40.5,39655949731.3816,4.0,6.1,3.10717491859178,1.86972999572754,6.6,19.9578895568848,7095383.0,19.2660518736894,94.2980186195303,17.66,12.1,5.58,75.2878048780488,2.4603,96.9942169189453
14851,Slovak Republic,2015,99.2700729370117,0.661260008811951,1.2,-0.325219777427739,4.3,26.5,88900883130.8374,0.3,0.5,6.08529859406317,16.5289001464844,0.7,19.204460144043,5423801.0,14.2236868678443,89.1914720545025,11.48,1.4,5.75,76.5634146341463,3.4438,99.8219680786133
14852,Slovenia,2015,98.1058120727539,1.76355004310608,0.0,-0.525552285820838,0.3,25.4,43107506024.3254,0.0,0.0,6.82196051910906,14.4350099563599,0.0,26.1267108917236,2063531.0,17.894867607751,88.5042685787872,8.96,0.0,4.51,80.7756097560976,2.8148,99.8088989257813
14853,Sweden,2015,90.019401550293,1.20635998249054,0.8,-0.0467847449832651,1.1,29.2,505103781349.757,0.3,0.5,5.15931446589109,10.8662796020508,0.6,31.6511001586914,9799186.0,19.5917070047831,88.9668585102809,7.43,0.7,2.44,82.2048780487805,4.1899,100.0
14874,Turkiye,2015,56.3549003601074,0.338629990816116,2.5,7.6708536484588,13.7,42.9,864313960482.343,0.1,0.5,5.69183279813198,1.75616002082825,0.2,17.3935794830322,79646178.0,7.08622636552487,88.7629454068832,10.24,3.8,2.68,76.646,1.7988,88.2771301269531
14913,Belgium,2016,84.7895202636719,0.623889982700348,0.1,1.97385264653172,0.3,27.6,476062757356.94,0.1,0.1,6.20055951618006,13.6618700027466,0.1,32.5408706665039,11331422.0,18.388947228713,85.9018536923863,7.83,0.1,5.76,81.4390243902439,3.0679,95.6992492675781
14916,Bangladesh,2016,41.5008010864258,0.165959998965263,51.6,5.51352572692992,86.9,32.4,265236389198.948,2.4,15.0,7.48848529773928,3.48118996620178,13.5,8.8502197265625,159784568.0,4.92609334799437,63.7038514843619,4.35,42.4,0.79,71.09,0.4974,56.3039588928223
14925,Brazil,2016,58.2031097412109,0.204339995980263,10.6,8.73914352329393,27.0,53.3,1795693265824.27,1.7,4.1,12.4539423731105,0.764900028705597,4.7,15.3451795578003,206859578.0,8.16185098279568,73.369855341327,11.74,11.0,2.11,74.442,2.1652,78.4814605712891
14933,Switzerland,2016,96.8901824951172,2.90631008148193,0.1,-0.434618664285843,0.1,33.0,687895460902.713,0.0,0.0,5.69679930275473,18.9417095184326,0.0,36.6171913146973,8373338.0,18.0129627758513,89.7083775891724,4.92,0.1,4.69,83.6024390243903,4.2473,99.6673431396484
14949,Cyprus,2016,80.3129577636719,0.718360006809235,0.1,-1.42916666666668,0.1,32.9,21046452117.3765,0.0,0.0,4.81592639526197,10.6259298324585,0.0,36.4958114624023,1197881.0,12.9978215708315,90.7245350697746,12.95,0.1,3.43,81.056,1.9509,95.0117797851563
14950,Czechia,2016,99.8044586181641,0.652740001678467,0.1,0.683504209385683,0.7,25.4,196272068576.338,0.0,0.0,4.98468926732941,15.8107595443726,0.0,20.2412490844727,10566332.0,18.5617924633372,89.9278531709988,3.95,0.2,6.66,79.0268292682927,4.0194,99.8392105102539
14951,Germany,2016,96.5136413574219,1.32317996025085,0.2,0.491747008445241,0.2,31.4,3469853463945.63,0.0,0.0,3.94692920225668,11.5085496902466,0.0,26.1768093109131,82348669.0,21.1361287969973,91.0462466946146,4.12,0.1,8.06,80.990243902439,4.1944,100.0
14966,Spain,2016,75.7975234985352,0.687120020389557,1.7,-0.202598000426425,3.5,35.8,1233554967011.71,0.7,1.0,3.4163321994382,12.5373201370239,1.1,29.791259765625,46484062.0,18.8238250273302,91.2594543710255,19.64,1.7,2.97,83.3292682926829,3.8112,91.1201019287109
14973,France,2016,83.6858291625977,0.804830014705658,0.1,0.183334861123848,0.3,31.9,2472964344587.23,0.1,0.1,6.59523492090918,9.10295963287354,0.1,29.5100402832031,66724104.0,19.5271629592367,86.829738874205,10.05,0.1,6.06,82.5731707317073,3.2206,97.6264724731445
14977,United Kingdom,2016,99.7478179931641,1.0010199546814,0.5,1.00841736811403,0.7,33.1,2699659680997.2,0.2,0.3,3.44305898990108,11.9904203414917,0.2,44.0941696166992,65611593.0,17.9739585909132,88.4900017661646,4.81,0.4,2.57,81.1560975609756,2.7563,100.0
14985,Greece,2016,64.8029022216797,0.51147997379303,2.0,-0.825653978391008,6.4,35.0,193148146586.938,0.6,0.9,3.30112596768081,2.4172899723053,1.0,21.200569152832,10775971.0,21.0983621746457,86.8109194729314,23.54,2.3,4.2,81.3878048780488,6.2149,91.4755096435547
14997,Hungary,2016,97.1764984130859,0.710449993610382,1.9,0.394769306686402,3.3,30.3,128609822750.039,0.8,1.1,4.54410005508674,8.65262031555176,1.3,21.3962898254395,9814023.0,18.4745307602176,93.3431936021452,5.11,1.8,7.0,76.0634146341464,3.2313,99.5666732788086
15002,Indonesia,2016,43.9723091125488,0.0415799990296364,33.5,3.5258051568793,68.3,39.3,931877364033.902,1.2,9.3,5.04473675290412,0.548629999160767,7.5,9.39820003509521,261850182.0,6.25486179727001,73.0713752539611,4.3,29.8,0.99,69.798,0.32525,80.2382736206055
15011,Israel,2016,89.1813583374023,1.44091999530792,1.0,-0.551552352993539,4.0,39.0,322102790386.835,0.1,0.3,4.1685711777156,12.7519798278809,0.2,47.0739784240723,8546000.0,11.1005086524601,85.6170227148356,4.8,1.2,2.99,82.4073170731707,3.4641,95.6309967041016
15022,"Korea, Rep.",2016,85.7208404541016,0.771870017051697,0.5,0.97168573991219,1.2,31.4,1500111596236.37,0.1,0.1,10.3210205864257,4.44513988494873,0.2,40.3022689819336,51217803.0,13.3636233447276,79.9542233154575,3.65,0.4,11.98,82.2756097560976,2.3037,95.5062866210938
15041,Latvia,2016,99.238639831543,0.412400007247925,1.5,0.140633334505292,4.6,34.3,28083597512.4849,0.3,0.6,5.65483433311722,11.6028203964233,0.6,31.3902797698975,1959537.0,20.2239854956432,91.6897535035995,9.64,1.6,5.72,74.580487804878,3.1885,99.6539764404297
15050,Mexico,2016,59.7126693725586,0.0762600004673004,10.7,2.82170784747653,33.6,47.7,1078493059306.95,0.9,3.2,10.1501120910894,1.3954199552536,3.2,15.1532297134399,121519221.0,7.19867761825647,79.8132340601764,3.86,12.0,1.0,74.412,2.3244,80.1121597290039
15055,Malta,2016,78.2185134887695,0.239959999918938,0.2,0.642702771527276,0.3,29.1,11667976402.763,0.1,0.1,3.19160701114444,4.52152013778687,0.1,16.7845191955566,455356.0,18.6958659839001,90.5477892834769,4.69,0.2,4.67,82.4536585365854,2.8598,98.9275283813477
15072,Netherlands,2016,89.7140426635742,0.579590022563934,0.2,0.316666666666663,0.4,28.2,784060430240.101,0.0,0.0,4.91316916848526,11.0200595855713,0.0,31.5066204071045,17030314.0,18.2468894721336,89.2953055269509,6.01,0.1,3.41,81.5609756097561,3.547,98.5061874389648
15073,Norway,2016,99.2340087890625,0.996460020542145,0.4,3.55000000000002,0.7,28.5,370956547619.048,0.2,0.2,5.39118137256179,10.4895095825195,0.3,37.232780456543,5234519.0,16.5199315317727,87.1864695254935,4.68,0.4,3.68,82.4073170731707,4.5679,99.6748504638672
15086,Poland,2016,85.3279266357422,0.437790006399155,0.6,-0.664767331434023,2.4,31.2,470024559638.496,0.1,0.2,4.78514009020142,19.2677593231201,0.2,25.0333995819092,37970087.0,16.1080683027695,90.3762185546728,6.16,0.8,6.64,77.8512195121951,2.4146,99.2010269165039
15090,Portugal,2016,54.1912498474121,0.495050013065338,0.7,0.607397074641661,3.6,35.2,206426152308.937,0.2,0.3,4.45365015553916,14.2954702377319,0.4,19.0035095214844,10325452.0,20.9631111863411,86.2288183970629,11.07,1.1,3.39,81.1243902439025,4.9397,91.117431640625
15110,Serbia,2016,89.4902420043945,0.482039988040924,11.0,1.12231397417765,24.6,38.8,40692661657.284,4.2,5.9,3.10717491859178,2.18066000938416,6.4,20.6914501190186,7058322.0,19.5924205769216,94.2980186195303,15.26,11.4,5.59,75.6878048780488,2.4603,97.4404525756836
